run_ts,run_dir,file,channel,variance_uV2,flatline,highvar
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,C1..,2580.5505743775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cz..,2835.17351119,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,C2..,2752.0054579974994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,C4..,2057.35912256,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,C6..,1776.3332352975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp5.,2208.24975471,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp3.,2374.0453029775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp1.,2473.11667119,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cpz.,2549.5460327599994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp2.,2258.73693775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp4.,2170.1267584775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Cp6.,1844.2039479975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Fp1.,11854.1574899375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Fpz.,9206.3384444375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Fp2.,10601.66961644,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Af7.,9258.2953899375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Af3.,8797.01886879,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Afz.,4696.11979375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Af4.,5835.386064777499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Af8.,9434.162684,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F7..,4280.18128119,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F5..,5105.237884959999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F3..,4101.0184845775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F1..,3865.2527134974994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Fz..,3730.26800775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F2..,3664.9537463775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F4..,3791.4761283899993,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F6..,3956.3642791899993,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,F8..,4809.3309940975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Ft7.,2734.253375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Ft8.,2131.34261975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,T7..,2214.7200841975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,T8..,1508.6680847975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,T9..,1883.6729089975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,T10.,652.3194969599999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Tp7.,2035.21399191,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Tp8.,1316.21824751,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P7..,2042.58844316,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P5..,2221.8517524375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P3..,2436.15690471,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P1..,2453.2126510775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Pz..,2516.225124,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P2..,2271.9753432775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P4..,2044.38191751,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P6..,1710.22052775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,P8..,1296.29706631,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Po7.,2303.18155919,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Po3.,2467.82575799,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Poz.,2565.3955854775004,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Po4.,2239.05407104,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Po8.,2059.35240224,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,O1..,2462.76132204,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Oz..,2333.8533102775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,O2..,2917.7262310975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run07,Iz..,2281.6723274775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc5.,4474.36897159,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc3.,4284.100155777499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc1.,4374.2698721975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fcz.,4349.8102944375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc2.,4173.115275039999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc4.,3636.77556079,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fc6.,3428.90813975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C5..,4693.298757077499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C3..,3969.5182679775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C1..,4158.78841719,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cz..,4559.6128759775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C2..,4219.05354119,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C4..,3438.32376231,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,C6..,3169.18797456,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp5.,3614.6861558975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp3.,3867.0680644375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp1.,4021.90321319,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cpz.,4158.44786796,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp2.,3750.10134375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp4.,3610.22029391,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Cp6.,3425.3480669375003,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fp1.,12849.748394397498,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fpz.,9995.57621799,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fp2.,12103.85995916,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Af7.,10006.5282339775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Af3.,9527.8047816775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Afz.,5555.950812159998,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Af4.,6501.141929437499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Af8.,10153.045942097498,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F7..,5541.00133319,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F5..,6232.66759375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F3..,4842.4988085775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F1..,4906.812417239999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Fz..,4769.090216759999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F2..,4530.165275999999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F4..,4520.6895024975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F6..,4331.0594670975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,F8..,4220.81248359,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Ft7.,4144.9938312775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Ft8.,3229.35604399,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,T7..,3892.92327311,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,T8..,3565.5875953774994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,T9..,2976.03699439,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,T10.,1819.33577296,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Tp7.,3502.86477756,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Tp8.,2794.0163935600003,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P7..,3489.1492273975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P5..,3644.99676511,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P3..,3858.56389375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P1..,3869.964413239999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Pz..,3931.01196239,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P2..,3822.9254874375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P4..,3526.6145943900005,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P6..,3141.8235159999995,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,P8..,2776.524587697499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Po7.,3725.9170553775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Po3.,3873.176397559999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Poz.,4176.5861899375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Po4.,3792.33578924,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Po8.,3670.9119241975,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,O1..,3956.922136937499,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Oz..,3959.039036,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,O2..,4397.5089529775,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S001_run11,Iz..,3888.281679159999,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc5.,969.9726921421492,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc3.,797.3765619121202,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc1.,683.4686821313994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fcz.,685.6993522301632,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc2.,701.8028033353769,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc4.,718.7513356519585,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fc6.,1051.3751242840465,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C5..,1074.1857405498354,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C3..,796.6785984005475,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C1..,684.0101973595807,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cz..,624.0095874659869,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C2..,574.458354608976,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C4..,457.8275792797634,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,C6..,554.2850797836602,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp5.,566.0949501037187,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp3.,667.7160901702332,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp1.,503.25092040950005,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cpz.,592.3278117021634,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp2.,487.0411448430361,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp4.,392.4975506311307,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Cp6.,298.7468743176397,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fp1.,4876.097214196032,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fpz.,4397.324122841641,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fp2.,4718.431371680579,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Af7.,5879.779691184745,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Af3.,2254.5772952394345,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Afz.,1899.08061000907,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Af4.,2265.328953479828,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Af8.,4691.5837711216745,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F7..,2212.83696918671,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F5..,1635.3987607393003,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F3..,1062.024917602375,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F1..,944.6532524438996,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Fz..,931.1425287221176,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F2..,1046.2049507860788,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F4..,1169.3252626981994,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F6..,1927.624658651908,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,F8..,2440.6049771461803,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Ft7.,1409.9562489502148,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Ft8.,1060.9652502267536,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,T7..,2725.20845932503,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,T8..,607.7120501776235,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,T9..,761.082979667764,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,T10.,335.06604403218216,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Tp7.,566.099341196923,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Tp8.,249.15123018005912,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P7..,382.012483192942,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P5..,519.17754340861,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P3..,458.779014335864,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P1..,455.6735519685568,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Pz..,502.3894155531946,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P2..,462.6866187579784,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P4..,386.7248508360488,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P6..,328.8769449996641,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,P8..,244.23232328969027,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Po7.,415.596705932125,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Po3.,595.2481301649422,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Poz.,566.3609442606154,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Po4.,390.7265343552641,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Po8.,458.0245773040681,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,O1..,577.4324175183921,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Oz..,409.4595897335226,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,O2..,641.474375839828,False,False
2025-09-22T01:29:28,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run01,Iz..,409.6262766960327,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc5.,516.400151914388,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc3.,580.8362603718758,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc1.,678.1450166180966,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fcz.,766.2443559254064,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc2.,700.5643337539473,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc4.,591.3199863947863,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fc6.,419.789952255778,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C5..,456.2945394278252,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C3..,583.3259827667293,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C1..,814.3224499042594,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cz..,893.0767308750167,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C2..,781.2501716503459,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C4..,577.4905871657483,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,C6..,397.5276786209184,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp5.,555.9390605683956,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp3.,790.5691667121573,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp1.,921.8962341167528,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cpz.,1149.4878274384405,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp2.,999.131688295737,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp4.,755.0237549969767,False,False
